"ogc_fid","rte","dir","rte_desc","public_rte","dir_desc","frequent","type"
1,74,1,"162nd Ave","74","To Powell & 182nd","False","BUS"
2,208,0,"Portland Aerial Tram","","To South Waterfront","False","AT"
3,54,1,"Beaverton-Hillsdale Hwy","54","To Portland City Center","True","BUS"
4,80,0,"Kane/Troutdale Rd","80","To Troutdale","False","BUS"
5,38,1,"Boones Ferry Rd","38","To Portland City Center","False","BUS"
6,88,1,"Hart/198th","88","To Beaverton Transit Center","False","BUS"
7,33,0,"McLoughlin/King Rd","33","To Oregon City TC and Clackamas Community College","False","BUS"
8,68,1,"Marquam Hill/Collins Circle","68","To PSU & Marquam Hill","False","BUS"
9,54,0,"Beaverton-Hillsdale Hwy","54","To Beaverton Transit Center","False","BUS"
10,47,0,"Main/Evergreen","47","To Hillsboro Transit Center","False","BUS"
11,55,1,"Hamilton","55","To Portland City Center","False","BUS"
12,44,0,"Capitol Hwy/Mocks Crest","44","To PCC Sylvania","False","BUS"
13,64,1,"Marquam Hill/Tigard","64","To Marquam Hill","False","BUS"
14,53,0,"Arctic/Allen","53","Evening Loop","False","BUS"
15,6,0,"Martin Luther King Jr Blvd","6","To Jantzen Beach","True","BUS"
16,8,1,"Jackson Park/NE 15th","8","To Dekum & M L King Jr Blvd","True","BUS"
17,16,0,"Front Ave/St Helens Rd","16","To St Johns and Sauvie Island","False","BUS"
18,15,0,"Belmont/NW 23rd","15","To City Ctr, Montgomery Pk, Thurman or Yeon & 44th","False","BUS"
19,39,0,"Lewis & Clark","39","To  Lewis & Clark College","False","BUS"
20,152,1,"Milwaukie","152","To Milwaukie","False","BUS"
21,194,0,"A Loop","Por","Clockwise","False","SC"
22,72,0,"Killingsworth/82nd Ave","72","To Swan Island","True","BUS"
23,21,1,"Sandy Blvd/223rd","21","To Gresham Transit Center","False","BUS"
24,85,1,"Swan Island","85","To Rose Quarter Transit Center","False","BUS"
25,34,1,"Linwood/River Rd","34","To Clackamas Town Center","False","BUS"
26,193,1,"NS Line","Por","To South Waterfront","False","SC"
27,97,1,"Tualatin-Sherwood Rd","97","To Tualatin WES Station","False","BUS"
28,75,0,"Cesar Chavez/Lombard","75","To St Johns","True","BUS"
29,190,1,"MAX Yellow Line","","To Portland City Center","True","MAX"
30,195,0,"B Loop","Por","Counter-clockwise","False","SC"
31,4,1,"Division/Fessenden","4","To St Johns","True","BUS"
32,29,1,"Lake/Webster Rd","29","To Milwaukie","False","BUS"
33,43,0,"Taylors Ferry Rd","43","To  Washington Square Transit Center","False","BUS"
34,93,1,"Tigard/Sherwood","93","To Tigard Transit Center","False","BUS"
35,71,1,"60th Ave","71","To Parkrose Transit Center","False","BUS"
36,156,0,"Mather Rd","156","To 147th & Oregon Trail","False","BUS"
37,23,0,"San Rafael","23","To Sandy & 148th","False","BUS"
38,52,0,"Farmington/185th","52","To PCC Rock Creek","False","BUS"
39,76,0,"Beaverton/Tualatin","76","To Tualatin","False","BUS"
40,20,0,"Burnside/Stark","20","To 23rd & Burnside or Beaverton Transit Center","False","BUS"
41,45,0,"Garden Home","45","To Tigard Transit Center","False","BUS"
42,59,1,"Walker/Park Way","59","To Sunset Transit Center","False","BUS"
43,57,1,"TV Hwy/Forest Grove","57","To Beaverton Transit Center","True","BUS"
44,35,0,"Macadam/Greeley","35","To Oregon City Transit Center","False","BUS"
45,65,0,"Marquam Hill/Barbur Blvd","65","To Taylors Ferry & Terwilliger","False","BUS"
46,78,1,"Beaverton/Lake Oswego","78","To Beaverton Transit Center","False","BUS"
47,193,0,"NS Line","Por","To NW 23rd and Marshall","False","SC"
48,56,1,"Scholls Ferry Rd","56","To Portland City Center","True","BUS"
49,12,0,"Barbur/Sandy Blvd","12","To Tigard Transit Center","True","BUS"
50,37,0,"Lake Grove","37","To Tualatin Park & Ride","False","BUS"
51,42,1,"Denney/Hall","42","To Beaverton TC","False","BUS"
52,203,0,"WES Commuter Rail","","To Wilsonville","False","CR"
53,4,0,"Division/Fessenden","4","To Gresham Transit Center","True","BUS"
54,94,1,"Pacific Hwy/Sherwood","94","To Tigard and Portland","False","BUS"
55,36,1,"South Shore","36","To Lake Oswego Transit Center or Portland","False","BUS"
56,81,1,"Kane/257th","81","To Gresham Transit Center","False","BUS"
57,92,0,"South Beaverton Express","92","To Murrayhill","False","BUS"
58,1,1,"Vermont","1","To Portland City Center","False","BUS"
59,62,0,"Murray Blvd","62","To Washington Square Transit Center","False","BUS"
60,10,1,"Harold St","10","To Portland City Center","False","BUS"
61,79,1,"Clackamas/Oregon City","79","To Clackamas Town Center","False","BUS"
62,290,0,"MAX Orange Line","","To Portland City Center","True","MAX"
63,56,0,"Scholls Ferry Rd","56","To Washington Square Transit Center","False","BUS"
64,90,0,"MAX Red Line","","To Portland International Airport","True","MAX"
65,58,1,"Canyon Rd","58","To Portland City Center","False","BUS"
66,19,0,"Woodstock/Glisan","19","To Mt. Scott & 112th","False","BUS"
67,32,1,"Oatfield","32","To Oregon City Transit Center or Milwaukie","False","BUS"
68,51,0,"Vista","51","To Council Crest or Dosch & Hamilton","False","BUS"
69,25,1,"Glisan/Rockwood","25","To Rockwood","False","BUS"
70,82,1,"South Gresham","82","To Gresham Village","False","BUS"
71,154,0,"Willamette/Clackamas Heights","154","To Willamette","False","BUS"
72,24,1,"Fremont","24","To Gateway Transit Center","False","BUS"
73,30,0,"Estacada","30","To Estacada","False","BUS"
74,77,0,"Broadway/Halsey","77","To Troutdale","False","BUS"
75,63,1,"Washington Park/Arlington Hts","63","To Providence Park","False","BUS"
76,66,0,"Marquam Hill/Hollywood","66","To Hollywood Transit Center","False","BUS"
77,15,1,"Belmont/NW 23rd","15","To Gateway Transit Center","True","BUS"
78,22,1,"Parkrose","22","To Gateway Transit Center","False","BUS"
79,50,0,"Cedar Mill","50","Evening Loop","False","BUS"
80,200,0,"MAX Green Line","","To Clackamas Town Center","False","MAX"
81,14,1,"Hawthorne","14","To Portland City Center","True","BUS"
82,73,0,"122nd Ave","73","To Foster & 94th","False","BUS"
83,100,0,"MAX Blue Line","","To Gresham","True","MAX"
84,46,0,"North Hillsboro","46","To Hillsboro Brookwood Library","False","BUS"
85,99,0,"Macadam/McLoughlin","99","To Clackamas Community College via Sellwood","False","BUS"
86,48,0,"Cornell","48","To Hillsboro Transit Center","False","BUS"
87,200,1,"MAX Green Line","","To Portland City Center/PSU","True","MAX"
88,17,0,"Holgate/Broadway","17","To Holgate & 134th","False","BUS"
89,9,0,"Powell Blvd","9","To Powell & 98th or Gresham Transit Center","True","BUS"
90,94,0,"Pacific Hwy/Sherwood","94","To Sherwood","False","BUS"
91,36,0,"South Shore","36","To Tualatin Park & Ride","False","BUS"
92,33,1,"McLoughlin/King Rd","33","To Milwaukie or Clackamas Town Center","True","BUS"
93,50,1,"Cedar Mill","50","Morning Loop","False","BUS"
94,14,0,"Hawthorne","14","To Foster & 94th","True","BUS"
95,73,1,"122nd Ave","73","To Parkrose Transit Center","False","BUS"
96,100,1,"MAX Blue Line","","To Hillsboro","True","MAX"
97,33,1,"McLoughlin/King Rd","33","To Milwaukie or Clackamas Town Center","False","BUS"
98,37,1,"Lake Grove","37","To Lake Oswego Transit Center","False","BUS"
99,9,0,"Powell Blvd","9","To Powell & 98th or Gresham Transit Center","False","BUS"
100,24,0,"Fremont","24","To Emanuel Hospital","False","BUS"
101,77,1,"Broadway/Halsey","77","To Montgomery Park","False","BUS"
102,30,1,"Estacada","30","To Clackamas Town Center","False","BUS"
103,63,0,"Washington Park/Arlington Hts","63","To Washington Park","False","BUS"
104,66,1,"Marquam Hill/Hollywood","66","To Marquam Hill","False","BUS"
105,15,0,"Belmont/NW 23rd","15","To City Ctr, Montgomery Pk, Thurman or Yeon & 44th","True","BUS"
106,22,0,"Parkrose","22","To Parkrose","False","BUS"
107,15,1,"Belmont/NW 23rd","15","To Gateway Transit Center","False","BUS"
108,9,1,"Powell Blvd","9","To Portland","True","BUS"
109,17,1,"Holgate/Broadway","17","To Saratoga & 27th","False","BUS"
110,56,0,"Scholls Ferry Rd","56","To Washington Square Transit Center","True","BUS"
111,46,1,"North Hillsboro","46","To Hillsboro Transit Center","False","BUS"
112,99,1,"Macadam/McLoughlin","99","To Portland City Center via Sellwood","False","BUS"
113,23,1,"San Rafael","23","To Gateway Transit Center","False","BUS"
114,48,1,"Cornell","48","To Sunset Transit Center","False","BUS"
115,200,0,"MAX Green Line","","To Clackamas Town Center","True","MAX"
116,33,0,"McLoughlin/King Rd","33","To Oregon City TC and Clackamas Community College","True","BUS"
117,12,1,"Barbur/Sandy Blvd","12","To Parkrose/Sumner Transit Center","True","BUS"
118,56,1,"Scholls Ferry Rd","56","To Portland City Center","False","BUS"
119,90,1,"MAX Red Line","","To Beaverton Transit Center","True","MAX"
120,18,0,"Hillside","18","To Hillside and Providence Park","False","BUS"
121,203,1,"WES Commuter Rail","","To Beaverton","False","CR"
122,44,1,"Capitol Hwy/Mocks Crest","44","To St Johns","False","BUS"
123,53,1,"Arctic/Allen","53","Morning Loop","False","BUS"
124,42,0,"Denney/Hall","42","To Tigard TC","False","BUS"
125,59,0,"Walker/Park Way","59","To Willow Creek/SW 185th Ave Transit Center","False","BUS"
126,25,0,"Glisan/Rockwood","25","To Gateway Transit Center","False","BUS"
127,92,1,"South Beaverton Express","92","To Portland City Center","False","BUS"
128,39,1,"Lewis & Clark","39","To Hillsdale","False","BUS"
129,52,1,"Farmington/185th","52","To Beaverton Transit Center","False","BUS"
130,76,1,"Beaverton/Tualatin","76","To Beaverton Transit Center","False","BUS"
131,20,1,"Burnside/Stark","20","To Gresham Transit Center","False","BUS"
132,57,0,"TV Hwy/Forest Grove","57","To Forest Grove","True","BUS"
133,35,1,"Macadam/Greeley","35","To University of Portland","False","BUS"
134,65,1,"Marquam Hill/Barbur Blvd","65","To Marquam Hill","False","BUS"
135,78,0,"Beaverton/Lake Oswego","78","To Lake Oswego Transit Center","False","BUS"
136,57,1,"TV Hwy/Forest Grove","57","To Beaverton Transit Center","False","BUS"
137,81,0,"Kane/257th","81","To Troutdale Airport Business Park","False","BUS"
138,32,0,"Oatfield","32","To Clackamas CC","False","BUS"
139,51,1,"Vista","51","To Portland City Center","False","BUS"
140,85,0,"Swan Island","85","To Swan Island","False","BUS"
141,19,1,"Woodstock/Glisan","19","To Gateway Transit Center","False","BUS"
142,82,0,"South Gresham","82","To Powell & 182nd","False","BUS"
143,154,1,"Willamette/Clackamas Heights","154","To Clackamas Heights","False","BUS"
144,34,0,"Linwood/River Rd","34","To Oregon City Transit Center","False","BUS"
145,1,0,"Vermont","1","To Vermont & Shattuck and Maplewood","False","BUS"
146,62,1,"Murray Blvd","62","To Sunset Transit Center","False","BUS"
147,10,0,"Harold St","10","To Foster & 94th","False","BUS"
148,79,0,"Clackamas/Oregon City","79","To Oregon City Transit Center","False","BUS"
149,12,0,"Barbur/Sandy Blvd","12","To Tigard Transit Center","False","BUS"
150,290,1,"MAX Orange Line","","To Milwaukie","True","MAX"
151,58,0,"Canyon Rd","58","To Beaverton Transit Center","False","BUS"
152,190,1,"MAX Yellow Line","","To Portland City Center","False","MAX"
153,80,1,"Kane/Troutdale Rd","80","To Gresham Transit Center","False","BUS"
154,16,1,"Front Ave/St Helens Rd","16","To Portland","False","BUS"
155,152,0,"Milwaukie","152","To Clackamas Town Center","False","BUS"
156,72,1,"Killingsworth/82nd Ave","72","To Clackamas Town Center","True","BUS"
157,75,0,"Cesar Chavez/Lombard","75","To St Johns","False","BUS"
158,6,1,"Martin Luther King Jr Blvd","6","To Portland City Center","True","BUS"
159,8,0,"Jackson Park/NE 15th","8","To Marquam Hill","True","BUS"
160,11,1,"Rivergate/Marine Dr","11","To St Johns","False","BUS"
161,71,0,"60th Ave","71","To Clackamas Town Center","False","BUS"
162,156,1,"Mather Rd","156","To Clackamas Town Center","False","BUS"
163,21,0,"Sandy Blvd/223rd","21","To Parkrose/Sumner Transit Center","False","BUS"
164,97,0,"Tualatin-Sherwood Rd","97","To SW Langer Dr/Sherwood Plaza","False","BUS"
165,72,0,"Killingsworth/82nd Ave","72","To Swan Island","False","BUS"
166,75,1,"Cesar Chavez/Lombard","75","To Milwaukie","True","BUS"
167,190,0,"MAX Yellow Line","","To Expo Center","True","MAX"
168,67,1,"Bethany/158th","67","To Merlo Rd/158th Ave","False","BUS"
169,43,1,"Taylors Ferry Rd","43","To Portland","False","BUS"
170,93,0,"Tigard/Sherwood","93","To Sherwood","False","BUS"
171,29,0,"Lake/Webster Rd","29","To Clackamas Town Center","False","BUS"
172,87,1,"Airport Way/181st","87","To Gateway Transit Center","False","BUS"
173,54,0,"Beaverton-Hillsdale Hwy","54","To Beaverton Transit Center","True","BUS"
174,155,0,"Sunnyside","155","To 172nd","False","BUS"
175,38,0,"Boones Ferry Rd","38","To Tualatin Park & Ride","False","BUS"
176,74,0,"162nd Ave","74","To 158th & Airport Way","False","BUS"
177,291,0,"Orange Night Bus","291","To Milwaukie","True","BUS"
178,208,1,"Portland Aerial Tram","","To Marquam Hill","False","AT"
179,96,1,"Tualatin/I-5","96","To Portland City Center","False","BUS"
180,61,1,"Marquam Hill/Beaverton","61","To Marquam Hill","False","BUS"
181,84,0,"Powell Valley/Orient Dr","84","Evening Loop","False","BUS"
182,47,1,"Main/Evergreen","47","To PCC Rock Creek","False","BUS"
183,55,0,"Hamilton","55","To Raleigh Hills","False","BUS"
184,67,0,"Bethany/158th","67","To PCC Rock Creek","False","BUS"
185,64,0,"Marquam Hill/Tigard","64","To Tigard Transit Center","False","BUS"
186,70,0,"12th/NE 33rd Ave","70","To 33rd & Sunderland","False","BUS"
187,88,0,"Hart/198th","88","To Willow Creek/SW 185th Ave Transit Center","False","BUS"
188,155,1,"Sunnyside","155","To Clackamas Town Center","False","BUS"
189,68,0,"Marquam Hill/Collins Circle","68","To Collins Circle at 18th & Jefferson","False","BUS"
190,54,1,"Beaverton-Hillsdale Hwy","54","To Portland City Center","False","BUS"
191,96,0,"Tualatin/I-5","96","To Commerce Circle","False","BUS"
192,61,0,"Marquam Hill/Beaverton","61","To Beaverton Transit Center","False","BUS"
193,87,0,"Airport Way/181st","87","To Powell & 182nd","False","BUS"
194,70,1,"12th/NE 33rd Ave","70","To Milwaukie","False","BUS"
195,291,0,"Orange Night Bus","291","To Milwaukie","False","BUS"
196,45,1,"Garden Home","45","To Portland City Center","False","BUS"
197,11,0,"Rivergate/Marine Dr","11","To Vancouver Way & Middlefield","False","BUS"
